Record Length,2.500000e+03,,  -0.021800000000,   4.32000,
Sample Interval,2.000000e-05,,  -0.021780000000,   4.32000,
Trigger Point,1.090000000000e+03,,  -0.021760000000,   4.32000,
,,,  -0.021740000000,   4.40000,
,,,  -0.021720000000,   4.32000,
,,,  -0.021700000000,   4.40000,
Source,CH2,,  -0.021680000000,   4.40000,
Vertical Units,A,,  -0.021660000000,   4.40000,
Vertical Scale,2.000000e+00,,  -0.021640000000,   4.48000,
Vertical Offset,-6.000000e+00,,  -0.021620000000,   4.48000,
Horizontal Units,s,,  -0.021600000000,   4.48000,
Horizontal Scale,5.000000e-03,,  -0.021580000000,   4.56000,
Pt Fmt,Y,,  -0.021560000000,   4.56000,
Yzero,0.000000e+00,,  -0.021540000000,   4.64000,
Probe Atten,1.000000e+01,,  -0.021520000000,   4.64000,
Firmware Version,FV:v10.14,,  -0.021500000000,   4.64000,
,,,-00.021480000000,   4.64000,
,,,-00.021460000000,   4.72000,
,,,-00.021440000000,   4.72000,
,,,-00.021420000000,   4.64000,
,,,-00.021400000000,   4.72000,
,,,-00.021380000000,   4.80000,
,,,-00.021360000000,   4.80000,
,,,-00.021340000000,   4.80000,
,,,-00.021320000000,   4.80000,
,,,-00.021300000000,   4.80000,
,,,-00.021280000000,   4.88000,
,,,-00.021260000000,   4.88000,
,,,-00.021240000000,   4.88000,
,,,-00.021220000000,   4.88000,
,,,-00.021200000000,   4.96000,
,,,-00.021180000000,   4.96000,
,,,-00.021160000000,   4.96000,
,,,-00.021140000000,   5.04000,
,,,-00.021120000000,   5.04000,
,,,-00.021100000000,   5.12000,
,,,-00.021080000000,   5.12000,
,,,-00.021060000000,   5.12000,
,,,-00.021040000000,   5.20000,
,,,-00.021020000000,   5.20000,
,,,-00.021000000000,   5.28000,
,,,-00.020980000000,   5.28000,
,,,-00.020960000000,   5.28000,
,,,-00.020940000000,   5.28000,
,,,-00.020920000000,   5.36000,
,,,-00.020900000000,   5.36000,
,,,-00.020880000000,   5.36000,
,,,-00.020860000000,   5.44000,
,,,-00.020840000000,   5.44000,
,,,-00.020820000000,   5.44000,
,,,-00.020800000000,   5.44000,
,,,-00.020780000000,   5.52000,
,,,-00.020760000000,   5.60000,
,,,-00.020740000000,   5.52000,
,,,-00.020720000000,   5.60000,
,,,-00.020700000000,   5.60000,
,,,-00.020680000000,   5.60000,
,,,-00.020660000000,   5.68000,
,,,-00.020640000000,   5.68000,
,,,-00.020620000000,   5.76000,
,,,-00.020600000000,   5.76000,
,,,-00.020580000000,   5.76000,
,,,-00.020560000000,   5.84000,
,,,-00.020540000000,   5.92000,
,,,-00.020520000000,   5.92000,
,,,-00.020500000000,   6.00000,
,,,-00.020480000000,   6.00000,
,,,-00.020460000000,   6.00000,
,,,-00.020440000000,   6.08000,
,,,-00.020420000000,   6.08000,
,,,-00.020400000000,   6.08000,
,,,-00.020380000000,   6.16000,
,,,-00.020360000000,   6.16000,
,,,-00.020340000000,   6.16000,
,,,-00.020320000000,   6.24000,
,,,-00.020300000000,   6.24000,
,,,-00.020280000000,   6.24000,
,,,-00.020260000000,   6.24000,
,,,-00.020240000000,   6.32000,
,,,-00.020220000000,   6.32000,
,,,-00.020200000000,   6.32000,
,,,-00.020180000000,   6.40000,
,,,-00.020160000000,   6.32000,
,,,-00.020140000000,   6.48000,
,,,-00.020120000000,   6.56000,
,,,-00.020100000000,   6.56000,
,,,-00.020080000000,   6.64000,
,,,-00.020060000000,   6.56000,
,,,-00.020040000000,   6.56000,
,,,-00.020020000000,   6.72000,
,,,-00.020000000000,   6.80000,
,,,-00.019980000000,   6.80000,
,,,-00.019960000000,   6.88000,
,,,-00.019940000000,   6.88000,
,,,-00.019920000000,   6.88000,
,,,-00.019900000000,   6.96000,
,,,-00.019880000000,   6.96000,
,,,-00.019860000000,   6.96000,
,,,-00.019840000000,   6.96000,
,,,-00.019820000000,   7.04000,
,,,-00.019800000000,   7.04000,
,,,-00.019780000000,   7.04000,
,,,-00.019760000000,   7.04000,
,,,-00.019740000000,   7.12000,
,,,-00.019720000000,   7.12000,
,,,-00.019700000000,   7.20000,
,,,-00.019680000000,   7.20000,
,,,-00.019660000000,   7.20000,
,,,-00.019640000000,   7.20000,
,,,-00.019620000000,   7.28000,
,,,-00.019600000000,   7.36000,
,,,-00.019580000000,   7.36000,
,,,-00.019560000000,   7.44000,
,,,-00.019540000000,   7.44000,
,,,-00.019520000000,   7.52000,
,,,-00.019500000000,   7.52000,
,,,-00.019480000000,   7.60000,
,,,-00.019460000000,   7.68000,
,,,-00.019440000000,   7.68000,
,,,-00.019420000000,   7.68000,
,,,-00.019400000000,   7.68000,
,,,-00.019380000000,   7.68000,
,,,-00.019360000000,   7.76000,
,,,-00.019340000000,   7.76000,
,,,-00.019320000000,   7.84000,
,,,-00.019300000000,   7.84000,
,,,-00.019280000000,   7.84000,
,,,-00.019260000000,   7.84000,
,,,-00.019240000000,   7.84000,
,,,-00.019220000000,   7.92000,
,,,-00.019200000000,   7.84000,
,,,-00.019180000000,   7.92000,
,,,-00.019160000000,   7.92000,
,,,-00.019140000000,   8.00000,
,,,-00.019120000000,   8.00000,
,,,-00.019100000000,   8.08000,
,,,-00.019080000000,   8.08000,
,,,-00.019060000000,   8.08000,
,,,-00.019040000000,   8.16000,
,,,-00.019020000000,   8.16000,
,,,-00.019000000000,   8.24000,
,,,-00.018980000000,   8.32000,
,,,-00.018960000000,   8.32000,
,,,-00.018940000000,   8.32000,
,,,-00.018920000000,   8.40000,
,,,-00.018900000000,   8.32000,
,,,-00.018880000000,   8.48000,
,,,-00.018860000000,   8.48000,
,,,-00.018840000000,   8.48000,
,,,-00.018820000000,   8.48000,
,,,-00.018800000000,   8.48000,
,,,-00.018780000000,   8.48000,
,,,-00.018760000000,   8.48000,
,,,-00.018740000000,   8.64000,
,,,-00.018720000000,   8.56000,
,,,-00.018700000000,   8.56000,
,,,-00.018680000000,   8.64000,
,,,-00.018660000000,   8.64000,
,,,-00.018640000000,   8.64000,
,,,-00.018620000000,   8.72000,
,,,-00.018600000000,   8.64000,
,,,-00.018580000000,   8.72000,
,,,-00.018560000000,   8.80000,
,,,-00.018540000000,   8.88000,
,,,-00.018520000000,   8.88000,
,,,-00.018500000000,   8.88000,
,,,-00.018480000000,   8.96000,
,,,-00.018460000000,   8.96000,
,,,-00.018440000000,   8.96000,
,,,-00.018420000000,   8.96000,
,,,-00.018400000000,   8.96000,
,,,-00.018380000000,   8.96000,
,,,-00.018360000000,   8.96000,
,,,-00.018340000000,   9.04000,
,,,-00.018320000000,   9.04000,
,,,-00.018300000000,   9.04000,
,,,-00.018280000000,   9.04000,
,,,-00.018260000000,   9.12000,
,,,-00.018240000000,   9.12000,
,,,-00.018220000000,   9.04000,
,,,-00.018200000000,   9.12000,
,,,-00.018180000000,   9.12000,
,,,-00.018160000000,   9.12000,
,,,-00.018140000000,   9.20000,
,,,-00.018120000000,   9.20000,
,,,-00.018100000000,   9.28000,
,,,-00.018080000000,   9.28000,
,,,-00.018060000000,   9.20000,
,,,-00.018040000000,   9.28000,
,,,-00.018020000000,   9.36000,
,,,-00.018000000000,   9.36000,
,,,-00.017980000000,   9.44000,
,,,-00.017960000000,   9.44000,
,,,-00.017940000000,   9.44000,
,,,-00.017920000000,   9.52000,
,,,-00.017900000000,   9.44000,
,,,-00.017880000000,   9.52000,
,,,-00.017860000000,   9.52000,
,,,-00.017840000000,   9.52000,
,,,-00.017820000000,   9.52000,
,,,-00.017800000000,   9.52000,
,,,-00.017780000000,   9.52000,
,,,-00.017760000000,   9.60000,
,,,-00.017740000000,   9.60000,
,,,-00.017720000000,   9.60000,
,,,-00.017700000000,   9.60000,
,,,-00.017680000000,   9.60000,
,,,-00.017660000000,   9.68000,
,,,-00.017640000000,   9.60000,
,,,-00.017620000000,   9.68000,
,,,-00.017600000000,   9.68000,
,,,-00.017580000000,   9.60000,
,,,-00.017560000000,   9.76000,
,,,-00.017540000000,   9.68000,
,,,-00.017520000000,   9.76000,
,,,-00.017500000000,   9.76000,
,,,-00.017480000000,   9.84000,
,,,-00.017460000000,   9.76000,
,,,-00.017440000000,   9.84000,
,,,-00.017420000000,   9.92000,
,,,-00.017400000000,   9.84000,
,,,-00.017380000000,   9.92000,
,,,-00.017360000000,   9.92000,
,,,-00.017340000000,   9.92000,
,,,-00.017320000000,   9.92000,
,,,-00.017300000000,   9.92000,
,,,-00.017280000000,   9.92000,
,,,-00.017260000000,   9.92000,
,,,-00.017240000000,  10.00000,
,,,-00.017220000000,   9.92000,
,,,-00.017200000000,   9.92000,
,,,-00.017180000000,   9.92000,
,,,-00.017160000000,   9.92000,
,,,-00.017140000000,   9.92000,
,,,-00.017120000000,  10.00000,
,,,-00.017100000000,   9.92000,
,,,-00.017080000000,   9.92000,
,,,-00.017060000000,   9.92000,
,,,-00.017040000000,  10.00000,
,,,-00.017020000000,  10.00000,
,,,-00.017000000000,  10.00000,
,,,-00.016980000000,  10.08000,
,,,-00.016960000000,  10.08000,
,,,-00.016940000000,  10.08000,
,,,-00.016920000000,  10.08000,
,,,-00.016900000000,  10.16000,
,,,-00.016880000000,  10.08000,
,,,-00.016860000000,  10.08000,
,,,-00.016840000000,  10.16000,
,,,-00.016820000000,  10.08000,
,,,-00.016800000000,  10.08000,
,,,-00.016780000000,  10.08000,
,,,-00.016760000000,  10.08000,
,,,-00.016740000000,  10.08000,
,,,-00.016720000000,  10.08000,
,,,-00.016700000000,  10.08000,
,,,-00.016680000000,  10.08000,
,,,-00.016660000000,  10.00000,
,,,-00.016640000000,  10.08000,
,,,-00.016620000000,  10.08000,
,,,-00.016600000000,  10.08000,
,,,-00.016580000000,  10.00000,
,,,-00.016560000000,  10.00000,
,,,-00.016540000000,  10.08000,
,,,-00.016520000000,  10.08000,
,,,-00.016500000000,  10.08000,
,,,-00.016480000000,  10.08000,
,,,-00.016460000000,  10.16000,
,,,-00.016440000000,  10.08000,
,,,-00.016420000000,  10.16000,
,,,-00.016400000000,  10.08000,
,,,-00.016380000000,  10.08000,
,,,-00.016360000000,  10.08000,
,,,-00.016340000000,  10.08000,
,,,-00.016320000000,  10.16000,
,,,-00.016300000000,  10.08000,
,,,-00.016280000000,  10.08000,
,,,-00.016260000000,  10.00000,
,,,-00.016240000000,  10.00000,
,,,-00.016220000000,   9.92000,
,,,-00.016200000000,  10.00000,
,,,-00.016180000000,   9.92000,
,,,-00.016160000000,   9.92000,
,,,-00.016140000000,  10.00000,
,,,-00.016120000000,  10.08000,
,,,-00.016100000000,   9.92000,
,,,-00.016080000000,   9.92000,
,,,-00.016060000000,   9.84000,
,,,-00.016040000000,   9.92000,
,,,-00.016020000000,   9.84000,
,,,-00.016000000000,   9.92000,
,,,-00.015980000000,   9.92000,
,,,-00.015960000000,   9.84000,
,,,-00.015940000000,   9.92000,
,,,-00.015920000000,   9.92000,
,,,-00.015900000000,   9.84000,
,,,-00.015880000000,   9.84000,
,,,-00.015860000000,   9.84000,
,,,-00.015840000000,   9.84000,
,,,-00.015820000000,   9.84000,
,,,-00.015800000000,   9.84000,
,,,-00.015780000000,   9.76000,
,,,-00.015760000000,   9.76000,
,,,-00.015740000000,   9.76000,
,,,-00.015720000000,   9.76000,
,,,-00.015700000000,   9.68000,
,,,-00.015680000000,   9.68000,
,,,-00.015660000000,   9.60000,
,,,-00.015640000000,   9.60000,
,,,-00.015620000000,   9.60000,
,,,-00.015600000000,   9.60000,
,,,-00.015580000000,   9.52000,
,,,-00.015560000000,   9.52000,
,,,-00.015540000000,   9.52000,
,,,-00.015520000000,   9.52000,
,,,-00.015500000000,   9.52000,
,,,-00.015480000000,   9.44000,
,,,-00.015460000000,   9.52000,
,,,-00.015440000000,   9.44000,
,,,-00.015420000000,   9.44000,
,,,-00.015400000000,   9.44000,
,,,-00.015380000000,   9.36000,
,,,-00.015360000000,   9.36000,
,,,-00.015340000000,   9.36000,
,,,-00.015320000000,   9.36000,
,,,-00.015300000000,   9.28000,
,,,-00.015280000000,   9.28000,
,,,-00.015260000000,   9.20000,
,,,-00.015240000000,   9.20000,
,,,-00.015220000000,   9.12000,
,,,-00.015200000000,   9.12000,
,,,-00.015180000000,   9.12000,
,,,-00.015160000000,   9.04000,
,,,-00.015140000000,   8.96000,
,,,-00.015120000000,   9.04000,
,,,-00.015100000000,   8.96000,
,,,-00.015080000000,   8.96000,
,,,-00.015060000000,   8.96000,
,,,-00.015040000000,   8.96000,
,,,-00.015020000000,   8.88000,
,,,-00.015000000000,   8.88000,
,,,-00.014980000000,   8.88000,
,,,-00.014960000000,   8.80000,
,,,-00.014940000000,   8.88000,
,,,-00.014920000000,   8.80000,
,,,-00.014900000000,   8.80000,
,,,-00.014880000000,   8.80000,
,,,-00.014860000000,   8.72000,
,,,-00.014840000000,   8.72000,
,,,-00.014820000000,   8.72000,
,,,-00.014800000000,   8.72000,
,,,-00.014780000000,   8.64000,
,,,-00.014760000000,   8.64000,
,,,-00.014740000000,   8.56000,
,,,-00.014720000000,   8.48000,
,,,-00.014700000000,   8.48000,
,,,-00.014680000000,   8.40000,
,,,-00.014660000000,   8.40000,
,,,-00.014640000000,   8.32000,
,,,-00.014620000000,   8.32000,
,,,-00.014600000000,   8.24000,
,,,-00.014580000000,   8.24000,
,,,-00.014560000000,   8.16000,
,,,-00.014540000000,   8.16000,
,,,-00.014520000000,   8.08000,
,,,-00.014500000000,   8.08000,
,,,-00.014480000000,   8.08000,
,,,-00.014460000000,   8.00000,
,,,-00.014440000000,   8.00000,
,,,-00.014420000000,   8.00000,
,,,-00.014400000000,   7.92000,
,,,-00.014380000000,   7.92000,
,,,-00.014360000000,   7.92000,
,,,-00.014340000000,   7.84000,
,,,-00.014320000000,   7.76000,
,,,-00.014300000000,   7.84000,
,,,-00.014280000000,   7.76000,
,,,-00.014260000000,   7.68000,
,,,-00.014240000000,   7.76000,
,,,-00.014220000000,   7.60000,
,,,-00.014200000000,   7.52000,
,,,-00.014180000000,   7.52000,
,,,-00.014160000000,   7.44000,
,,,-00.014140000000,   7.44000,
,,,-00.014120000000,   7.36000,
,,,-00.014100000000,   7.36000,
,,,-00.014080000000,   7.28000,
,,,-00.014060000000,   7.28000,
,,,-00.014040000000,   7.20000,
,,,-00.014020000000,   7.12000,
,,,-00.014000000000,   7.12000,
,,,-00.013980000000,   7.12000,
,,,-00.013960000000,   7.12000,
,,,-00.013940000000,   7.04000,
,,,-00.013920000000,   7.04000,
,,,-00.013900000000,   7.04000,
,,,-00.013880000000,   6.96000,
,,,-00.013860000000,   6.88000,
,,,-00.013840000000,   6.88000,
,,,-00.013820000000,   6.88000,
,,,-00.013800000000,   6.80000,
,,,-00.013780000000,   6.80000,
,,,-00.013760000000,   6.72000,
,,,-00.013740000000,   6.64000,
,,,-00.013720000000,   6.64000,
,,,-00.013700000000,   6.56000,
,,,-00.013680000000,   6.56000,
,,,-00.013660000000,   6.48000,
,,,-00.013640000000,   6.48000,
,,,-00.013620000000,   6.32000,
,,,-00.013600000000,   6.32000,
,,,-00.013580000000,   6.32000,
,,,-00.013560000000,   6.24000,
,,,-00.013540000000,   6.16000,
,,,-00.013520000000,   6.08000,
,,,-00.013500000000,   6.00000,
,,,-00.013480000000,   6.00000,
,,,-00.013460000000,   5.92000,
,,,-00.013440000000,   5.92000,
,,,-00.013420000000,   5.92000,
,,,-00.013400000000,   5.84000,
,,,-00.013380000000,   5.84000,
,,,-00.013360000000,   5.84000,
,,,-00.013340000000,   5.76000,
,,,-00.013320000000,   5.76000,
,,,-00.013300000000,   5.68000,
,,,-00.013280000000,   5.60000,
,,,-00.013260000000,   5.60000,
,,,-00.013240000000,   5.60000,
,,,-00.013220000000,   5.52000,
,,,-00.013200000000,   5.44000,
,,,-00.013180000000,   5.36000,
,,,-00.013160000000,   5.36000,
,,,-00.013140000000,   5.28000,
,,,-00.013120000000,   5.20000,
,,,-00.013100000000,   5.20000,
,,,-00.013080000000,   5.12000,
,,,-00.013060000000,   5.04000,
,,,-00.013040000000,   5.04000,
,,,-00.013020000000,   4.96000,
,,,-00.013000000000,   4.88000,
,,,-00.012980000000,   4.88000,
,,,-00.012960000000,   4.88000,
,,,-00.012940000000,   4.80000,
,,,-00.012920000000,   4.88000,
,,,-00.012900000000,   4.72000,
,,,-00.012880000000,   4.72000,
,,,-00.012860000000,   4.64000,
,,,-00.012840000000,   4.64000,
,,,-00.012820000000,   4.64000,
,,,-00.012800000000,   4.64000,
,,,-00.012780000000,   4.56000,
,,,-00.012760000000,   4.56000,
,,,-00.012740000000,   4.48000,
,,,-00.012720000000,   4.48000,
,,,-00.012700000000,   4.48000,
,,,-00.012680000000,   4.40000,
,,,-00.012660000000,   4.40000,
,,,-00.012640000000,   4.32000,
,,,-00.012620000000,   4.24000,
,,,-00.012600000000,   4.24000,
,,,-00.012580000000,   4.16000,
,,,-00.012560000000,   4.16000,
,,,-00.012540000000,   4.08000,
,,,-00.012520000000,   4.16000,
,,,-00.012500000000,   4.24000,
,,,-00.012480000000,   4.16000,
,,,-00.012460000000,   4.08000,
,,,-00.012440000000,   4.08000,
,,,-00.012420000000,   4.16000,
,,,-00.012400000000,   4.16000,
,,,-00.012380000000,   4.16000,
,,,-00.012360000000,   4.16000,
,,,-00.012340000000,   4.24000,
,,,-00.012320000000,   4.24000,
,,,-00.012300000000,   4.24000,
,,,-00.012280000000,   4.24000,
,,,-00.012260000000,   4.24000,
,,,-00.012240000000,   4.24000,
,,,-00.012220000000,   4.24000,
,,,-00.012200000000,   4.24000,
,,,-00.012180000000,   4.24000,
,,,-00.012160000000,   4.24000,
,,,-00.012140000000,   4.24000,
,,,-00.012120000000,   4.24000,
,,,-00.012100000000,   4.24000,
,,,-00.012080000000,   4.24000,
,,,-00.012060000000,   4.24000,
,,,-00.012040000000,   4.24000,
,,,-00.012020000000,   4.24000,
,,,-00.012000000000,   4.24000,
,,,-00.011980000000,   4.24000,
,,,-00.011960000000,   4.24000,
,,,-00.011940000000,   4.24000,
,,,-00.011920000000,   4.32000,
,,,-00.011900000000,   4.24000,
,,,-00.011880000000,   4.32000,
,,,-00.011860000000,   4.40000,
,,,-00.011840000000,   4.40000,
,,,-00.011820000000,   4.40000,
,,,-00.011800000000,   4.40000,
,,,-00.011780000000,   4.48000,
,,,-00.011760000000,   4.40000,
,,,-00.011740000000,   4.48000,
,,,-00.011720000000,   4.48000,
,,,-00.011700000000,   4.48000,
,,,-00.011680000000,   4.48000,
,,,-00.011660000000,   4.56000,
,,,-00.011640000000,   4.48000,
,,,-00.011620000000,   4.56000,
,,,-00.011600000000,   4.48000,
,,,-00.011580000000,   4.48000,
,,,-00.011560000000,   4.48000,
,,,-00.011540000000,   4.56000,
,,,-00.011520000000,   4.56000,
,,,-00.011500000000,   4.56000,
,,,-00.011480000000,   4.64000,
,,,-00.011460000000,   4.64000,
,,,-00.011440000000,   4.64000,
,,,-00.011420000000,   4.64000,
,,,-00.011400000000,   4.64000,
,,,-00.011380000000,   4.72000,
,,,-00.011360000000,   4.72000,
,,,-00.011340000000,   4.80000,
,,,-00.011320000000,   4.88000,
,,,-00.011300000000,   4.88000,
,,,-00.011280000000,   4.96000,
,,,-00.011260000000,   4.96000,
,,,-00.011240000000,   4.96000,
,,,-00.011220000000,   4.96000,
,,,-00.011200000000,   5.04000,
,,,-00.011180000000,   4.96000,
,,,-00.011160000000,   5.04000,
,,,-00.011140000000,   5.12000,
,,,-00.011120000000,   5.04000,
,,,-00.011100000000,   5.12000,
,,,-00.011080000000,   5.12000,
,,,-00.011060000000,   5.12000,
,,,-00.011040000000,   5.12000,
,,,-00.011020000000,   5.12000,
,,,-00.011000000000,   5.20000,
,,,-00.010980000000,   5.20000,
,,,-00.010960000000,   5.20000,
,,,-00.010940000000,   5.28000,
,,,-00.010920000000,   5.28000,
,,,-00.010900000000,   5.36000,
,,,-00.010880000000,   5.36000,
,,,-00.010860000000,   5.44000,
,,,-00.010840000000,   5.52000,
,,,-00.010820000000,   5.44000,
,,,-00.010800000000,   5.52000,
,,,-00.010780000000,   5.60000,
,,,-00.010760000000,   5.68000,
,,,-00.010740000000,   5.68000,
,,,-00.010720000000,   5.68000,
,,,-00.010700000000,   5.76000,
,,,-00.010680000000,   5.76000,
,,,-00.010660000000,   5.76000,
,,,-00.010640000000,   5.76000,
,,,-00.010620000000,   5.76000,
,,,-00.010600000000,   5.76000,
,,,-00.010580000000,   5.76000,
,,,-00.010560000000,   5.76000,
,,,-00.010540000000,   5.84000,
,,,-00.010520000000,   5.84000,
,,,-00.010500000000,   5.84000,
,,,-00.010480000000,   5.92000,
,,,-00.010460000000,   6.00000,
,,,-00.010440000000,   6.00000,
,,,-00.010420000000,   6.00000,
,,,-00.010400000000,   6.00000,
,,,-00.010380000000,   6.08000,
,,,-00.010360000000,   6.16000,
,,,-00.010340000000,   6.16000,
,,,-00.010320000000,   6.16000,
,,,-00.010300000000,   6.32000,
,,,-00.010280000000,   6.32000,
,,,-00.010260000000,   6.32000,
,,,-00.010240000000,   6.40000,
,,,-00.010220000000,   6.40000,
,,,-00.010200000000,   6.40000,
,,,-00.010180000000,   6.48000,
,,,-00.010160000000,   6.56000,
,,,-00.010140000000,   6.56000,
,,,-00.010120000000,   6.56000,
,,,-00.010100000000,   6.56000,
,,,-00.010080000000,   6.56000,
,,,-00.010060000000,   6.56000,
,,,-00.010040000000,   6.64000,
,,,-00.010020000000,   6.64000,
,,,-00.010000000000,   6.64000,
,,,-00.009980000000,   6.72000,
,,,-00.009960000000,   6.80000,
,,,-00.009940000000,   6.80000,
,,,-00.009920000000,   6.64000,
,,,-00.009900000000,   6.88000,
,,,-00.009880000000,   6.96000,
,,,-00.009860000000,   6.96000,
,,,-00.009840000000,   6.96000,
,,,-00.009820000000,   7.04000,
,,,-00.009800000000,   7.04000,
,,,-00.009780000000,   7.12000,
,,,-00.009760000000,   7.12000,
,,,-00.009740000000,   7.20000,
,,,-00.009720000000,   7.28000,
,,,-00.009700000000,   7.28000,
,,,-00.009680000000,   7.28000,
