Record Length,2.500000e+03,,  -0.021800000000,   4.32000,
,,,00.015460000000,   8.24000,
,,,00.015480000000,   8.16000,
,,,00.015500000000,   8.16000,
,,,00.015520000000,   8.08000,
,,,00.015540000000,   8.08000,
,,,00.015560000000,   8.08000,
,,,00.015580000000,   7.92000,
,,,00.015600000000,   7.92000,
,,,00.015620000000,   7.84000,
,,,00.015640000000,   7.84000,
,,,00.015660000000,   7.76000,
,,,00.015680000000,   7.76000,
,,,00.015700000000,   7.68000,
,,,00.015720000000,   7.68000,
,,,00.015740000000,   7.60000,
,,,00.015760000000,   7.60000,
,,,00.015780000000,   7.52000,
,,,00.015800000000,   7.52000,
,,,00.015820000000,   7.52000,
,,,00.015840000000,   7.52000,
,,,00.015860000000,   7.44000,
,,,00.015880000000,   7.44000,
,,,00.015900000000,   7.36000,
,,,00.015920000000,   7.36000,
,,,00.015940000000,   7.36000,
,,,00.015960000000,   7.28000,
,,,00.015980000000,   7.28000,
,,,00.016000000000,   7.28000,
,,,00.016020000000,   7.20000,
,,,00.016040000000,   7.12000,
,,,00.016060000000,   7.04000,
,,,00.016080000000,   7.04000,
,,,00.016100000000,   6.96000,
,,,00.016120000000,   6.88000,
,,,00.016140000000,   6.88000,
,,,00.016160000000,   6.80000,
,,,00.016180000000,   6.80000,
,,,00.016200000000,   6.72000,
,,,00.016220000000,   6.64000,
,,,00.016240000000,   6.64000,
,,,00.016260000000,   6.56000,
,,,00.016280000000,   6.56000,
,,,00.016300000000,   6.48000,
,,,00.016320000000,   6.48000,
,,,00.016340000000,   6.48000,
,,,00.016360000000,   6.48000,
,,,00.016380000000,   6.40000,
,,,00.016400000000,   6.24000,
,,,00.016420000000,   6.24000,
,,,00.016440000000,   6.24000,
,,,00.016460000000,   6.24000,
,,,00.016480000000,   6.16000,
,,,00.016500000000,   6.08000,
,,,00.016520000000,   6.00000,
,,,00.016540000000,   5.92000,
,,,00.016560000000,   6.00000,
,,,00.016580000000,   5.92000,
,,,00.016600000000,   5.84000,
,,,00.016620000000,   5.76000,
,,,00.016640000000,   5.76000,
,,,00.016660000000,   5.68000,
,,,00.016680000000,   5.68000,
,,,00.016700000000,   5.60000,
,,,00.016720000000,   5.52000,
,,,00.016740000000,   5.52000,
,,,00.016760000000,   5.36000,
,,,00.016780000000,   5.36000,
,,,00.016800000000,   5.36000,
,,,00.016820000000,   5.28000,
,,,00.016840000000,   5.28000,
,,,00.016860000000,   5.28000,
,,,00.016880000000,   5.28000,
,,,00.016900000000,   5.20000,
,,,00.016920000000,   5.12000,
,,,00.016940000000,   5.12000,
,,,00.016960000000,   5.12000,
,,,00.016980000000,   5.04000,
,,,00.017000000000,   4.96000,
,,,00.017020000000,   4.96000,
,,,00.017040000000,   4.96000,
,,,00.017060000000,   4.88000,
,,,00.017080000000,   4.88000,
,,,00.017100000000,   4.80000,
,,,00.017120000000,   4.64000,
,,,00.017140000000,   4.64000,
,,,00.017160000000,   4.64000,
,,,00.017180000000,   4.56000,
,,,00.017200000000,   4.48000,
,,,00.017220000000,   4.48000,
,,,00.017240000000,   4.48000,
,,,00.017260000000,   4.40000,
,,,00.017280000000,   4.40000,
,,,00.017300000000,   4.32000,
,,,00.017320000000,   4.32000,
,,,00.017340000000,   4.32000,
,,,00.017360000000,   4.24000,
,,,00.017380000000,   4.32000,
,,,00.017400000000,   4.24000,
,,,00.017420000000,   4.24000,
,,,00.017440000000,   4.24000,
,,,00.017460000000,   4.40000,
,,,00.017480000000,   4.08000,
,,,00.017500000000,   4.24000,
,,,00.017520000000,   4.24000,
,,,00.017540000000,   4.24000,
,,,00.017560000000,   4.24000,
,,,00.017580000000,   4.24000,
,,,00.017600000000,   4.24000,
,,,00.017620000000,   4.16000,
,,,00.017640000000,   4.16000,
,,,00.017660000000,   4.16000,
,,,00.017680000000,   4.16000,
,,,00.017700000000,   4.08000,
,,,00.017720000000,   4.16000,
,,,00.017740000000,   4.08000,
,,,00.017760000000,   4.08000,
,,,00.017780000000,   4.16000,
,,,00.017800000000,   4.16000,
,,,00.017820000000,   4.24000,
,,,00.017840000000,   4.24000,
,,,00.017860000000,   4.24000,
,,,00.017880000000,   4.24000,
,,,00.017900000000,   4.24000,
,,,00.017920000000,   4.24000,
,,,00.017940000000,   4.24000,
,,,00.017960000000,   4.32000,
,,,00.017980000000,   4.32000,
,,,00.018000000000,   4.32000,
,,,00.018020000000,   4.32000,
,,,00.018040000000,   4.32000,
,,,00.018060000000,   4.32000,
,,,00.018080000000,   4.32000,
,,,00.018100000000,   4.32000,
,,,00.018120000000,   4.32000,
,,,00.018140000000,   4.32000,
,,,00.018160000000,   4.32000,
,,,00.018180000000,   4.32000,
,,,00.018200000000,   4.32000,
,,,00.018220000000,   4.32000,
,,,00.018240000000,   4.40000,
,,,00.018260000000,   4.32000,
,,,00.018280000000,   4.40000,
,,,00.018300000000,   4.40000,
,,,00.018320000000,   4.40000,
,,,00.018340000000,   4.40000,
,,,00.018360000000,   4.48000,
,,,00.018380000000,   4.48000,
,,,00.018400000000,   4.56000,
,,,00.018420000000,   4.56000,
,,,00.018440000000,   4.64000,
,,,00.018460000000,   4.64000,
,,,00.018480000000,   4.64000,
,,,00.018500000000,   4.64000,
,,,00.018520000000,   4.64000,
,,,00.018540000000,   4.72000,
,,,00.018560000000,   4.72000,
,,,00.018580000000,   4.80000,
,,,00.018600000000,   4.72000,
,,,00.018620000000,   4.80000,
,,,00.018640000000,   4.80000,
,,,00.018660000000,   4.80000,
,,,00.018680000000,   4.80000,
,,,00.018700000000,   4.80000,
,,,00.018720000000,   4.88000,
,,,00.018740000000,   4.88000,
,,,00.018760000000,   4.88000,
,,,00.018780000000,   4.96000,
,,,00.018800000000,   4.96000,
,,,00.018820000000,   4.96000,
,,,00.018840000000,   5.04000,
,,,00.018860000000,   5.04000,
,,,00.018880000000,   5.04000,
,,,00.018900000000,   5.04000,
,,,00.018920000000,   5.04000,
,,,00.018940000000,   5.12000,
,,,00.018960000000,   5.20000,
,,,00.018980000000,   5.20000,
,,,00.019000000000,   5.28000,
,,,00.019020000000,   5.28000,
,,,00.019040000000,   5.28000,
,,,00.019060000000,   5.36000,
,,,00.019080000000,   5.36000,
,,,00.019100000000,   5.36000,
,,,00.019120000000,   5.36000,
,,,00.019140000000,   5.44000,
,,,00.019160000000,   5.44000,
,,,00.019180000000,   5.44000,
,,,00.019200000000,   5.52000,
,,,00.019220000000,   5.60000,
,,,00.019240000000,   5.60000,
,,,00.019260000000,   5.60000,
,,,00.019280000000,   5.60000,
,,,00.019300000000,   5.60000,
,,,00.019320000000,   5.68000,
,,,00.019340000000,   5.68000,
,,,00.019360000000,   5.76000,
,,,00.019380000000,   5.76000,
,,,00.019400000000,   5.76000,
,,,00.019420000000,   5.84000,
,,,00.019440000000,   5.84000,
,,,00.019460000000,   5.92000,
,,,00.019480000000,   5.92000,
,,,00.019500000000,   5.92000,
,,,00.019520000000,   6.00000,
,,,00.019540000000,   6.00000,
,,,00.019560000000,   6.08000,
,,,00.019580000000,   6.08000,
,,,00.019600000000,   6.16000,
,,,00.019620000000,   6.16000,
,,,00.019640000000,   6.16000,
,,,00.019660000000,   6.24000,
,,,00.019680000000,   6.24000,
,,,00.019700000000,   6.16000,
,,,00.019720000000,   6.24000,
,,,00.019740000000,   6.32000,
,,,00.019760000000,   6.32000,
,,,00.019780000000,   6.32000,
,,,00.019800000000,   6.40000,
,,,00.019820000000,   6.40000,
,,,00.019840000000,   6.48000,
,,,00.019860000000,   6.48000,
,,,00.019880000000,   6.48000,
,,,00.019900000000,   6.56000,
,,,00.019920000000,   6.56000,
,,,00.019940000000,   6.64000,
,,,00.019960000000,   6.64000,
,,,00.019980000000,   6.72000,
,,,00.020000000000,   6.80000,
,,,00.020020000000,   6.80000,
,,,00.020040000000,   6.88000,
,,,00.020060000000,   6.88000,
,,,00.020080000000,   6.96000,
,,,00.020100000000,   6.96000,
,,,00.020120000000,   6.96000,
,,,00.020140000000,   6.96000,
,,,00.020160000000,   7.04000,
,,,00.020180000000,   7.04000,
,,,00.020200000000,   7.04000,
,,,00.020220000000,   7.04000,
,,,00.020240000000,   7.12000,
,,,00.020260000000,   7.12000,
,,,00.020280000000,   7.20000,
,,,00.020300000000,   7.20000,
,,,00.020320000000,   7.20000,
,,,00.020340000000,   7.20000,
,,,00.020360000000,   7.28000,
,,,00.020380000000,   7.28000,
,,,00.020400000000,   7.36000,
,,,00.020420000000,   7.44000,
,,,00.020440000000,   7.44000,
,,,00.020460000000,   7.52000,
,,,00.020480000000,   7.52000,
,,,00.020500000000,   7.60000,
,,,00.020520000000,   7.60000,
,,,00.020540000000,   7.60000,
,,,00.020560000000,   7.60000,
,,,00.020580000000,   7.68000,
,,,00.020600000000,   7.76000,
,,,00.020620000000,   7.76000,
,,,00.020640000000,   7.76000,
,,,00.020660000000,   7.76000,
,,,00.020680000000,   7.76000,
,,,00.020700000000,   7.84000,
,,,00.020720000000,   7.84000,
,,,00.020740000000,   7.84000,
,,,00.020760000000,   7.92000,
,,,00.020780000000,   7.84000,
,,,00.020800000000,   7.92000,
,,,00.020820000000,   7.92000,
,,,00.020840000000,   7.92000,
,,,00.020860000000,   8.00000,
,,,00.020880000000,   8.08000,
,,,00.020900000000,   8.08000,
,,,00.020920000000,   8.08000,
,,,00.020940000000,   8.16000,
,,,00.020960000000,   8.16000,
,,,00.020980000000,   8.24000,
,,,00.021000000000,   8.24000,
,,,00.021020000000,   8.24000,
,,,00.021040000000,   8.32000,
,,,00.021060000000,   8.32000,
,,,00.021080000000,   8.40000,
,,,00.021100000000,   8.40000,
,,,00.021120000000,   8.40000,
,,,00.021140000000,   8.40000,
,,,00.021160000000,   8.48000,
,,,00.021180000000,   8.48000,
,,,00.021200000000,   8.48000,
,,,00.021220000000,   8.56000,
,,,00.021240000000,   8.48000,
,,,00.021260000000,   8.56000,
,,,00.021280000000,   8.56000,
,,,00.021300000000,   8.56000,
,,,00.021320000000,   8.64000,
,,,00.021340000000,   8.64000,
,,,00.021360000000,   8.72000,
,,,00.021380000000,   8.72000,
,,,00.021400000000,   8.72000,
,,,00.021420000000,   8.80000,
,,,00.021440000000,   8.80000,
,,,00.021460000000,   8.88000,
,,,00.021480000000,   8.88000,
,,,00.021500000000,   8.88000,
,,,00.021520000000,   8.96000,
,,,00.021540000000,   8.96000,
,,,00.021560000000,   8.96000,
,,,00.021580000000,   8.96000,
,,,00.021600000000,   8.96000,
,,,00.021620000000,   8.96000,
,,,00.021640000000,   9.04000,
,,,00.021660000000,   9.12000,
,,,00.021680000000,   9.04000,
,,,00.021700000000,   9.04000,
,,,00.021720000000,   9.04000,
,,,00.021740000000,   9.04000,
,,,00.021760000000,   9.04000,
,,,00.021780000000,   9.12000,
,,,00.021800000000,   9.20000,
,,,00.021820000000,   9.12000,
,,,00.021840000000,   9.20000,
,,,00.021860000000,   9.20000,
,,,00.021880000000,   9.20000,
,,,00.021900000000,   9.28000,
,,,00.021920000000,   9.28000,
,,,00.021940000000,   9.28000,
,,,00.021960000000,   9.36000,
,,,00.021980000000,   9.36000,
,,,00.022000000000,   9.36000,
,,,00.022020000000,   9.44000,
,,,00.022040000000,   9.44000,
,,,00.022060000000,   9.52000,
,,,00.022080000000,   9.44000,
,,,00.022100000000,   9.52000,
,,,00.022120000000,   9.52000,
,,,00.022140000000,   9.52000,
,,,00.022160000000,   9.52000,
,,,00.022180000000,   9.60000,
,,,00.022200000000,   9.60000,
,,,00.022220000000,   9.60000,
,,,00.022240000000,   9.60000,
,,,00.022260000000,   9.60000,
,,,00.022280000000,   9.60000,
,,,00.022300000000,   9.60000,
,,,00.022320000000,   9.60000,
,,,00.022340000000,   9.68000,
,,,00.022360000000,   9.60000,
,,,00.022380000000,   9.68000,
,,,00.022400000000,   9.68000,
,,,00.022420000000,   9.68000,
,,,00.022440000000,   9.68000,
,,,00.022460000000,   9.76000,
,,,00.022480000000,   9.76000,
,,,00.022500000000,   9.76000,
,,,00.022520000000,   9.76000,
,,,00.022540000000,   9.84000,
,,,00.022560000000,   9.76000,
,,,00.022580000000,   9.84000,
,,,00.022600000000,   9.84000,
,,,00.022620000000,   9.92000,
,,,00.022640000000,   9.92000,
,,,00.022660000000,   9.92000,
,,,00.022680000000,  10.00000,
,,,00.022700000000,   9.92000,
,,,00.022720000000,   9.92000,
,,,00.022740000000,  10.00000,
,,,00.022760000000,   9.92000,
,,,00.022780000000,   9.92000,
,,,00.022800000000,  10.00000,
,,,00.022820000000,   9.92000,
,,,00.022840000000,  10.00000,
,,,00.022860000000,  10.00000,
,,,00.022880000000,  10.00000,
,,,00.022900000000,  10.00000,
,,,00.022920000000,  10.00000,
,,,00.022940000000,  10.00000,
,,,00.022960000000,  10.08000,
,,,00.022980000000,  10.00000,
,,,00.023000000000,  10.08000,
,,,00.023020000000,  10.08000,
,,,00.023040000000,  10.08000,
,,,00.023060000000,  10.08000,
,,,00.023080000000,  10.08000,
,,,00.023100000000,  10.08000,
,,,00.023120000000,  10.16000,
,,,00.023140000000,  10.16000,
,,,00.023160000000,  10.16000,
,,,00.023180000000,  10.08000,
,,,00.023200000000,  10.16000,
,,,00.023220000000,  10.16000,
,,,00.023240000000,  10.08000,
,,,00.023260000000,  10.08000,
,,,00.023280000000,  10.08000,
,,,00.023300000000,  10.08000,
,,,00.023320000000,  10.08000,
,,,00.023340000000,  10.08000,
,,,00.023360000000,  10.08000,
,,,00.023380000000,  10.08000,
,,,00.023400000000,  10.08000,
,,,00.023420000000,  10.00000,
,,,00.023440000000,  10.08000,
,,,00.023460000000,  10.08000,
,,,00.023480000000,  10.08000,
,,,00.023500000000,  10.08000,
,,,00.023520000000,  10.08000,
,,,00.023540000000,  10.08000,
,,,00.023560000000,  10.08000,
,,,00.023580000000,  10.08000,
,,,00.023600000000,  10.08000,
,,,00.023620000000,  10.08000,
,,,00.023640000000,  10.08000,
,,,00.023660000000,  10.16000,
,,,00.023680000000,  10.16000,
,,,00.023700000000,  10.16000,
,,,00.023720000000,  10.08000,
,,,00.023740000000,  10.00000,
,,,00.023760000000,  10.00000,
,,,00.023780000000,  10.00000,
,,,00.023800000000,   9.92000,
,,,00.023820000000,  10.00000,
,,,00.023840000000,  10.00000,
,,,00.023860000000,   9.92000,
,,,00.023880000000,   9.92000,
,,,00.023900000000,   9.92000,
,,,00.023920000000,   9.92000,
,,,00.023940000000,   9.92000,
,,,00.023960000000,   9.84000,
,,,00.023980000000,   9.92000,
,,,00.024000000000,   9.92000,
,,,00.024020000000,   9.92000,
,,,00.024040000000,   9.92000,
,,,00.024060000000,   9.92000,
,,,00.024080000000,   9.92000,
,,,00.024100000000,   9.92000,
,,,00.024120000000,   9.92000,
,,,00.024140000000,   9.92000,
,,,00.024160000000,   9.84000,
,,,00.024180000000,   9.76000,
,,,00.024200000000,   9.76000,
,,,00.024220000000,   9.76000,
,,,00.024240000000,   9.76000,
,,,00.024260000000,   9.76000,
,,,00.024280000000,   9.68000,
,,,00.024300000000,   9.68000,
,,,00.024320000000,   9.68000,
,,,00.024340000000,   9.68000,
,,,00.024360000000,   9.60000,
,,,00.024380000000,   9.60000,
,,,00.024400000000,   9.60000,
,,,00.024420000000,   9.52000,
,,,00.024440000000,   9.52000,
,,,00.024460000000,   9.52000,
,,,00.024480000000,   9.44000,
,,,00.024500000000,   9.44000,
,,,00.024520000000,   9.44000,
,,,00.024540000000,   9.44000,
,,,00.024560000000,   9.44000,
,,,00.024580000000,   9.44000,
,,,00.024600000000,   9.44000,
,,,00.024620000000,   9.36000,
,,,00.024640000000,   9.36000,
,,,00.024660000000,   9.36000,
,,,00.024680000000,   9.36000,
,,,00.024700000000,   9.28000,
,,,00.024720000000,   9.28000,
,,,00.024740000000,   9.20000,
,,,00.024760000000,   9.20000,
,,,00.024780000000,   9.12000,
,,,00.024800000000,   9.04000,
,,,00.024820000000,   9.12000,
,,,00.024840000000,   9.04000,
,,,00.024860000000,   9.04000,
,,,00.024880000000,   8.96000,
,,,00.024900000000,   8.96000,
,,,00.024920000000,   8.96000,
,,,00.024940000000,   8.96000,
,,,00.024960000000,   8.96000,
,,,00.024980000000,   8.88000,
,,,00.025000000000,   8.88000,
,,,00.025020000000,   8.88000,
,,,00.025040000000,   8.88000,
,,,00.025060000000,   8.88000,
,,,00.025080000000,   8.80000,
,,,00.025100000000,   8.80000,
,,,00.025120000000,   8.80000,
,,,00.025140000000,   8.80000,
,,,00.025160000000,   8.72000,
,,,00.025180000000,   8.72000,
,,,00.025200000000,   8.72000,
,,,00.025220000000,   8.64000,
,,,00.025240000000,   8.64000,
,,,00.025260000000,   8.48000,
,,,00.025280000000,   8.48000,
,,,00.025300000000,   8.48000,
,,,00.025320000000,   8.40000,
,,,00.025340000000,   8.32000,
,,,00.025360000000,   8.24000,
,,,00.025380000000,   8.24000,
,,,00.025400000000,   8.16000,
,,,00.025420000000,   8.24000,
,,,00.025440000000,   8.16000,
,,,00.025460000000,   8.16000,
,,,00.025480000000,   8.08000,
,,,00.025500000000,   8.08000,
,,,00.025520000000,   8.00000,
,,,00.025540000000,   8.08000,
,,,00.025560000000,   8.00000,
,,,00.025580000000,   7.92000,
,,,00.025600000000,   7.92000,
,,,00.025620000000,   7.92000,
,,,00.025640000000,   7.84000,
,,,00.025660000000,   7.84000,
,,,00.025680000000,   7.76000,
,,,00.025700000000,   7.76000,
,,,00.025720000000,   7.76000,
,,,00.025740000000,   7.68000,
,,,00.025760000000,   7.60000,
,,,00.025780000000,   7.60000,
,,,00.025800000000,   7.60000,
,,,00.025820000000,   7.52000,
,,,00.025840000000,   7.44000,
,,,00.025860000000,   7.44000,
,,,00.025880000000,   7.36000,
,,,00.025900000000,   7.36000,
,,,00.025920000000,   7.36000,
,,,00.025940000000,   7.28000,
,,,00.025960000000,   7.20000,
,,,00.025980000000,   7.20000,
,,,00.026000000000,   7.12000,
,,,00.026020000000,   7.12000,
,,,00.026040000000,   7.04000,
,,,00.026060000000,   7.04000,
,,,00.026080000000,   7.04000,
,,,00.026100000000,   7.04000,
,,,00.026120000000,   6.96000,
,,,00.026140000000,   6.96000,
,,,00.026160000000,   6.88000,
,,,00.026180000000,   6.80000,
,,,00.026200000000,   6.80000,
,,,00.026220000000,   6.80000,
,,,00.026240000000,   6.72000,
,,,00.026260000000,   6.64000,
,,,00.026280000000,   6.56000,
,,,00.026300000000,   6.56000,
,,,00.026320000000,   6.48000,
,,,00.026340000000,   6.40000,
,,,00.026360000000,   6.40000,
,,,00.026380000000,   6.32000,
,,,00.026400000000,   6.32000,
,,,00.026420000000,   6.24000,
,,,00.026440000000,   6.16000,
,,,00.026460000000,   6.16000,
,,,00.026480000000,   6.24000,
,,,00.026500000000,   6.00000,
,,,00.026520000000,   5.92000,
,,,00.026540000000,   5.92000,
,,,00.026560000000,   5.92000,
,,,00.026580000000,   5.84000,
,,,00.026600000000,   5.76000,
,,,00.026620000000,   5.76000,
,,,00.026640000000,   5.76000,
,,,00.026660000000,   5.76000,
,,,00.026680000000,   5.68000,
,,,00.026700000000,   5.68000,
,,,00.026720000000,   5.60000,
,,,00.026740000000,   5.60000,
,,,00.026760000000,   5.52000,
,,,00.026780000000,   5.44000,
,,,00.026800000000,   5.44000,
,,,00.026820000000,   5.36000,
,,,00.026840000000,   5.28000,
,,,00.026860000000,   5.20000,
,,,00.026880000000,   5.12000,
,,,00.026900000000,   5.12000,
,,,00.026920000000,   5.12000,
,,,00.026940000000,   5.04000,
,,,00.026960000000,   5.04000,
,,,00.026980000000,   4.96000,
,,,00.027000000000,   4.88000,
,,,00.027020000000,   4.96000,
,,,00.027040000000,   4.88000,
,,,00.027060000000,   4.80000,
,,,00.027080000000,   4.72000,
,,,00.027100000000,   4.80000,
,,,00.027120000000,   4.72000,
,,,00.027140000000,   4.80000,
,,,00.027160000000,   4.64000,
,,,00.027180000000,   4.64000,
,,,00.027200000000,   4.56000,
,,,00.027220000000,   4.56000,
,,,00.027240000000,   4.48000,
,,,00.027260000000,   4.48000,
,,,00.027280000000,   4.48000,
,,,00.027300000000,   4.40000,
,,,00.027320000000,   4.32000,
,,,00.027340000000,   4.32000,
,,,00.027360000000,   4.24000,
,,,00.027380000000,   4.24000,
,,,00.027400000000,   4.24000,
,,,00.027420000000,   4.16000,
,,,00.027440000000,   4.24000,
,,,00.027460000000,   4.24000,
,,,00.027480000000,   4.16000,
,,,00.027500000000,   4.08000,
,,,00.027520000000,   4.08000,
,,,00.027540000000,   4.08000,
,,,00.027560000000,   4.08000,
,,,00.027580000000,   4.24000,
,,,00.027600000000,   4.16000,
,,,00.027620000000,   4.16000,
,,,00.027640000000,   4.24000,
,,,00.027660000000,   4.24000,
,,,00.027680000000,   4.16000,
,,,00.027700000000,   4.24000,
,,,00.027720000000,   4.24000,
,,,00.027740000000,   4.24000,
,,,00.027760000000,   4.24000,
,,,00.027780000000,   4.24000,
,,,00.027800000000,   4.24000,
,,,00.027820000000,   4.24000,
,,,00.027840000000,   4.24000,
,,,00.027860000000,   4.24000,
,,,00.027880000000,   4.24000,
,,,00.027900000000,   4.24000,
,,,00.027920000000,   4.24000,
,,,00.027940000000,   4.24000,
,,,00.027960000000,   4.24000,
,,,00.027980000000,   4.24000,
,,,00.028000000000,   4.24000,
,,,00.028020000000,   4.24000,
,,,00.028040000000,   4.24000,
,,,00.028060000000,   4.24000,
,,,00.028080000000,   4.24000,
,,,00.028100000000,   4.32000,
,,,00.028120000000,   4.32000,
,,,00.028140000000,   4.32000,
,,,00.028160000000,   4.32000,
,,,00.028180000000,   4.32000,
